name,grade,year,month,surface,length
Tokai Stakes,G2,Senior,Late Jan,Dirt,Mile
Kyoto Kinen,G2,Senior,Early Feb,Turf,Medium
Tokyo Shimbun Hai,G3,Senior,Early Feb,Turf,Mile
Diamond Stakes,G3,Senior,Late Feb,Turf,Long
February Stakes,G1,Senior,Late Feb,Dirt,Mile
Hankyu Hai,G3,Senior,Late Feb,Turf,Sprint
Kokura Daishoten,G3,Senior,Late Feb,Turf,Mile
Kyoto Umamusume Stakes,G3,Senior,Late Feb,Turf,Sprint
Nakayama Kinen,G3,Senior,Late Feb,Turf,Mile
Kinko Sho,G2,Senior,Early Mar,Turf,Medium
Nakayama Umamusume Stakes,G3,Senior,Early Mar,Turf,Mile
Ocean Stakes,G3,Senior,Early Mar,Turf,Sprint
Hanshin Daishoten,G2,Senior,Late Mar,Turf,Long
March Stakes,G3,Senior,Late Mar,Dirt,Mile
Nikkei Sho,G2,Senior,Late Mar,Turf,Long
Osaka Hai,G1,Senior,Late Mar,Turf,Medium
Takamatsunomiya Kinen,G1,Senior,Late Mar,Turf,Sprint
Antares Stakes,G3,Senior,Early Apr,Dirt,Mile
Hanshin Umamusume Stakes,G2,Senior,Early Apr,Turf,Mile
Lord Derby Challenge Trophy,G3,Senior,Early Apr,Turf,Mile
Fukushima Umamusume Stakes,G3,Senior,Late Apr,Turf,Mile
Milers Cup,G2,Senior,Late Apr,Turf,Mile
Tenno Sho (Spring),G1,Senior,Late Apr,Turf,Long
Keio Hai Spring Cup,G2,Senior,Early May,Turf,Sprint
Niigata Daishoten,G3,Senior,Early May,Turf,Medium
Victoria Mile,G1,Senior,Early May,Turf,Mile
Heian Stakes,G3,Senior,Late May,Dirt,Medium
Teio Sho,G1,Senior,Late Jun,Dirt,Medium
Ura Finale - Sprint,EX,Senior,Early Jan,Turf,Sprint
Ura Finale - Mile,EX,Senior,Early Jan,Turf,Mile
Ura Finale - Medium,EX,Senior,Early Jan,Turf,Medium
Ura Finale - Long,EX,Senior,Early Jan,Turf,Long
Ura Finale - Dirt,EX,Senior,Early Jan,Dirt,Medium
TS Climax - Sprint,EX,Senior,Early Jan,Turf,Sprint
TS Climax - Mile,EX,Senior,Early Jan,Turf,Mile
TS Climax - Medium,EX,Senior,Early Jan,Turf,Medium
TS Climax - Long,EX,Senior,Early Jan,Turf,Long
TS Climax - Dirt,EX,Senior,Early Jan,Dirt,Medium
